
=== RUN: /opt/homebrew/anaconda3/bin/python /Users/sohinikar/FL/M.Tech_Dissertation/make_users.py --config /Users/sohinikar/FL/M.Tech_Dissertation/params.py (cwd=None) ===
Using config: /Users/sohinikar/FL/M.Tech_Dissertation/params.py
Label column: Class
Sampled CSV (exact 5888 removed): /Users/sohinikar/FL/M.Tech_Dissertation/Obfuscated-MalMem2022_sampled_5888.csv
Remainder CSV (train+test): /Users/sohinikar/FL/M.Tech_Dissertation/Obfuscated-MalMem2022_train_and_test.csv  (rows: 52708)
Dropping non-numeric feature columns (1): ['Category']
Binary label mapping: {'Malware': 0.0, 'Benign': 1.0}
✅ Done.
   Users: 128 → base: /Users/sohinikar/FL/M.Tech_Dissertation/Client/data/LSTM_BC_test_data
   Numeric features kept: 55
   Per-user sizes (min/median/max): 46/46/46
   Sampled X shape: (5888, 55), y shape: (5888,)
   Note: reshape X to (N, 1, D) at training time.

=== RUN: jupyter nbconvert --to notebook --inplace --execute /Users/sohinikar/FL/M.Tech_Dissertation/Server/Binary_malware_detection_centralized_ CIC-MalMem-2022.ipynb (cwd=None) ===
[NbConvertApp] Converting notebook /Users/sohinikar/FL/M.Tech_Dissertation/Server/Binary_malware_detection_centralized_ CIC-MalMem-2022.ipynb to notebook
[NbConvertApp] Writing 190461 bytes to /Users/sohinikar/FL/M.Tech_Dissertation/Server/Binary_malware_detection_centralized_ CIC-MalMem-2022.ipynb

=== RUN: git add -A (cwd=/Users/sohinikar/FL) ===

=== RUN: git commit -m pipeline: datasets + global models | cfg=binary,lstm,128 | 2025-08-30 19:59:49 (cwd=/Users/sohinikar/FL) ===
[main b2668f9] pipeline: datasets + global models | cfg=binary,lstm,128 | 2025-08-30 19:59:49
 1045 files changed, 85664 insertions(+), 19987 deletions(-)
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_031/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_031/user_031.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_032/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_032/user_032.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_033/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_033/user_033.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_034/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_034/user_034.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_035/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_035/user_035.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_036/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_036/user_036.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_037/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_037/user_037.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_038/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_038/user_038.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_039/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_039/user_039.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_040/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_040/user_040.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_041/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_041/user_041.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_042/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_042/user_042.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_043/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_043/user_043.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_044/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_044/user_044.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_045/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_045/user_045.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_046/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_046/user_046.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_047/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_047/user_047.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_048/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_048/user_048.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_049/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_049/user_049.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_050/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_050/user_050.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_051/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_051/user_051.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_052/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_052/user_052.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_053/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_053/user_053.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_054/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_054/user_054.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_055/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_055/user_055.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_056/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_056/user_056.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_057/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_057/user_057.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_058/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_058/user_058.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_059/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_059/user_059.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_060/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_060/user_060.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_061/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_061/user_061.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_062/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_062/user_062.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_063/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_063/user_063.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_064/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_064/user_064.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_065/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_065/user_065.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_066/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_066/user_066.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_067/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_067/user_067.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_068/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_068/user_068.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_069/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_069/user_069.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_070/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_070/user_070.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_071/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_071/user_071.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_072/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_072/user_072.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_073/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_073/user_073.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_074/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_074/user_074.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_075/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_075/user_075.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_076/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_076/user_076.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_077/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_077/user_077.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_078/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_078/user_078.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_079/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_079/user_079.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_080/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_080/user_080.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_081/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_081/user_081.weights.h5
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_082/params.json
 create mode 100644 M.Tech_Dissertation/Client/client_params/LSTM_MC/user_082/user_082.weights.h5
